top depth,bottom depth,top of reservoir,top of cement,pressure,component id,fluid density,formation strength,h2s,chlorides,co2,barrier
0,1900,207.2,7,34,11,0.9978,3.51,0.56,0.076,9.4,Primary
0,2600,140.4,8.8,67,25,0.9968,3.2,0.68,0.098,9.8,Primary
0.04,2300,140.4,7.6,54,15,0.997,3.26,0.65,0.092,9.8,Primary
0.56,1900,156.8,2.8,60,17,0.998,3.16,0.58,0.075,9.8,Secondary
0,1900,118.4,7,34,11,0.9978,3.51,0.56,0.076,9.4,Primary
0,1800,133.2,6.6,40,13,0.9978,3.51,0.56,0.075,9.4,Primary
0.06,1600,79,6,59,15,0.9964,3.3,0.46,0.069,9.4,Primary
0,1200,146,6.5,21,15,0.9946,3.39,0.47,0.065,10,Secondary
0.02,2000,109.2,5.8,18,9,0.9968,3.36,0.57,0.073,9.5,Secondary
0.36,6100,127.5,5,102,17,0.9978,3.35,0.8,0.071,10.5,Primary
0.08,1800,120.6,5.8,65,15,0.9959,3.28,0.54,0.097,9.2,Primary
0.36,6100,127.5,5,102,17,0.9978,3.35,0.8,0.071,10.5,Primary
0,1600,95.2,6.15,59,16,0.9943,3.58,0.52,0.089,9.9,Primary
0.29,1600,148.2,6.1,29,9,0.9974,3.26,1.56,0.114,9.1,Primary
0.18,3800,160.2,6.2,145,52,0.9986,3.16,0.88,0.176,9.2,Primary
0.19,3900,97.9,6.2,148,51,0.9986,3.17,0.93,0.17,9.2,Primary
0.56,1800,110.5,2.8,103,35,0.9969,3.3,0.75,0.092,10.5,Secondary
0.28,1700,153.9,5.6,56,16,0.9968,3.11,1.28,0.368,9.3,Primary
0.08,4400,140.6,5.9,29,6,0.9974,3.38,0.5,0.086,9,Primary
0.51,1800,118.5,3.2,56,17,0.9969,3.04,1.08,0.341,9.2,Secondary
0.48,1800,133.5,2.2,60,29,0.9968,3.39,0.53,0.077,9.4,Secondary
0.31,2300,83.6,3.9,71,23,0.9982,3.52,0.65,0.082,9.7,Primary
0.21,1600,150.1,4.3,37,10,0.9966,3.17,0.91,0.106,9.5,Primary
0.11,2300,153,4.9,67,9,0.9968,3.17,0.53,0.084,9.4,Primary
0.14,2400,69,4,40,21,0.9968,3.43,0.63,0.085,9.7,Secondary
0.16,1400,69.3,3.9,23,11,0.9955,3.34,0.56,0.08,9.3,Primary
0.24,1800,144.4,4.1,11,4,0.9962,3.28,0.59,0.08,9.5,Primary
0.21,1600,94.8,4.3,37,10,0.9966,3.17,0.91,0.106,9.5,Primary
0,1900,120.7,7.1,35,14,0.9972,3.47,0.55,0.08,9.4,Primary
0,2000,117,6.45,16,8,0.9964,3.38,0.59,0.082,9.8,Secondary
0.07,2400,120.6,6.75,82,17,0.9958,3.35,0.54,0.089,10.1,Primary
0,2500,124.2,6.85,37,22,0.9966,3.46,0.57,0.105,10.6,Secondary
0.12,2300,166,6.55,113,15,0.9966,3.17,0.66,0.083,9.8,Primary
0.12,10700,124.2,6.05,83,40,0.9993,3.45,0.52,0.073,9.4,Secondary
0.25,1800,83.2,3.2,50,13,0.9957,3.38,0.55,0.103,9.2,Primary
0,5500,132.6,6.45,18,5,0.9986,3.4,0.55,0.086,9.6,Secondary
0.14,2400,117,6,15,3,0.9975,3.42,0.6,0.086,10.8,Secondary
0.28,2100,81,3.8,30,13,0.9968,3.23,0.73,0.066,9.7,Secondary
0.09,1500,85.5,11.3,19,7,0.994,3.5,0.48,0.172,9.8,Primary
0.36,5900,146,4.5,87,12,0.9978,3.33,0.83,0.074,10.5,Primary
0.36,5900,109.5,4.5,87,12,0.9978,3.33,0.83,0.074,10.5,Primary
0.3,2800,176,6.1,46,17,0.9976,3.26,0.51,0.088,9.3,Primary
0.2,2600,127.5,4.9,14,8,0.9968,3.21,0.9,0.332,10.5,Secondary
0.22,2200,113.4,6.6,23,9,0.9968,3.3,1.2,0.069,10.3,Primary
0.02,1800,88.4,6.7,11,5,0.9962,3.48,0.52,0.05,9.5,Primary
0.15,2100,69,5.2,65,8,0.9934,3.9,0.56,0.054,13.1,Primary
0.43,2200,115.5,9.35,114,22,0.997,3.25,0.73,0.114,9.2,Primary
0.52,1600,147.9,2.9,37,12,0.9969,3.25,0.58,0.113,9.5,Primary
0.23,1600,89.6,4,12,5,0.9958,3.34,0.56,0.066,9.2,Primary
0.37,1400,78.4,3.1,96,12,0.9954,3.32,0.58,0.074,9.2,Primary
0.26,1700,158.4,6.6,23,4,0.9971,3.15,0.74,0.074,9.2,Primary
0.04,2200,118.8,5.2,15,8,0.9956,3.4,0.63,0.069,9.4,Secondary
0.04,2100,85.8,5,14,6,0.9955,3.39,0.64,0.068,9.4,Secondary
0.36,3000,137.6,3.8,119,30,0.997,3.2,0.56,0.081,9.4,Primary
0.15,2800,121.6,5.1,73,33,0.9955,3.17,0.63,0.11,10.2,Secondary
0.04,3800,154,6.2,45,25,0.9978,3.34,0.53,0.084,9.5,Primary
0.57,3400,102,4.2,10,4,0.9971,3.04,0.63,0.07,9.6,Primary
0.12,5100,127.5,6.3,110,50,0.9983,3.26,0.77,0.111,9.4,Primary
0.18,2300,148.2,5.9,54,17,0.9975,3.43,0.59,0.076,10,Primary
0.31,2400,124.1,3.9,46,9,0.9962,3.41,0.54,0.074,9.4,Secondary
0.4,2200,140.8,4,52,19,0.998,3.44,0.64,0.079,9.2,Primary
0.49,1800,123.2,6.9,112,20,0.9968,3.21,0.71,0.115,9.3,Primary
0.16,1900,120,5.2,35,12,0.9968,3.38,0.62,0.085,9.5,Secondary
0.05,2000,105,7.35,54,13,0.9966,3.39,0.57,0.081,9.8,Primary
0.05,4650,136.8,7.25,11,4,0.9962,3.41,0.39,0.086,10.9,Primary
0.05,4650,144,7.25,11,4,0.9962,3.41,0.39,0.086,10.9,Primary
0.11,1500,97.5,5.2,39,11,0.9968,3.42,0.58,0.079,9.6,Primary
0.07,1600,118.8,7.05,15,6,0.9962,3.44,0.58,0.076,10.7,Primary
0.57,2000,139.5,3.2,65,27,0.9969,3.28,0.79,0.074,10.7,Primary
0.05,1900,152,7.05,19,8,0.9962,3.34,0.95,0.074,10.5,Secondary
0.08,1900,146.3,6.3,27,15,0.9967,3.32,0.54,0.076,9.5,Secondary
0.23,2100,100.1,6.7,96,17,0.9962,3.32,0.48,0.088,9.5,Primary
0.22,1900,123.2,6.9,94,18,0.9961,3.31,0.48,0.084,9.5,Primary
0.26,2100,91.3,6.75,43,11,0.9976,3.31,0.53,0.084,9.2,Primary
0.54,2500,116.4,3.2,83,28,0.9984,3.28,0.82,0.094,9.6,Primary
0.64,2200,149.6,4.1,42,9,0.9986,3.54,0.66,0.093,10.5,Primary
0.64,2200,114.4,4.1,42,9,0.9986,3.54,0.66,0.093,10.5,Primary
0,2400,136,7.85,30,14,0.9966,3.52,0.55,0.104,10.7,Secondary
0.12,2000,134,7.5,80,12,0.9958,3.38,0.52,0.086,10.1,Primary
0.2,1500,83,6.25,119,27,0.9972,3.16,1.12,0.08,9.1,Primary
0.2,1600,74.4,4.5,15,3,0.9958,3.41,0.56,0.069,9.2,Primary
